XB1,XB2,yB
2.5989337779301653,0.8757350626715605,-2.8074132067515674
3.3999658982358207,3.65116546459008,2.660340031805295
2.793001447497355,0.08759666501970909,4.159465031260022
2.1471676685021324,1.1879058512349672,-0.15551321819093591
7.870913814216965,0.5946077074839851,7.450414695866423
0.7899574023649398,0.1248822469505444,-2.9644901317348937
2.957150678255723,1.9737246120416123,2.2030568118048612
2.1438142148847037,0.27227166417215676,4.739184390867016
2.7238299827751735,1.2958454992783364,6.567448815521235
7.977456207931367,1.0561800308446143,7.610122253002757
6.948568033624602,1.865872459473687,2.8617410394451976
4.70058779921062,1.3058438104058694,4.82594529570575
1.0173590271260187,1.7046423338981818,0.12483578641206493
7.195337292110431,0.323013441584207,0.869554717203421
7.396364043089194,0.7587217726758348,10.114170576527236
6.75801846961396,0.32252877423364534,4.683464774455662
6.337629099912019,3.860814580915708,11.11466845055324
2.7855054808270943,1.7588308379830284,2.1399936101450323
7.301984846840879,1.3658732861045215,7.441898479007833
0.06649855383000158,2.0365337183371706,1.1127698034122453
3.5550779439312885,1.7547935934598513,0.24250840604967294
6.890948614311508,2.141065694378362,8.174750172415704
3.291747259147564,3.7302686447737576,3.3573403520073386
2.089854352035805,2.765225516007757,1.3824331985961256
6.526147707959784,0.17900160660249265,7.339069490545386
7.546355103421974,0.03673343463394518,2.09330641730298
0.2505334915838562,2.4984171302610756,0.027694953365594445
5.608094379854289,1.5373835202210335,8.073315146784454
5.608730130168784,2.8313978324616604,5.675437302231218
6.7504925573596175,2.222403928890596,6.8707023727646295
3.389576734100217,0.670595187586565,-1.868833765337903
0.07564936729092242,3.511861921180957,-5.734790365584816
6.249422556878065,1.4699164245889094,5.399359772852994
4.272812639211137,0.2867502789442513,0.45653909265408255
2.757343124775038,1.9298880511717305,-2.0421361362529407
7.465527198387067,2.61280740293491,8.6090619579165
2.3067530065865034,1.7411420679725218,1.9294535549830774
7.874553808407268,3.2647266334316525,11.668070570839497
0.38912078832104857,0.7295670081255778,-0.804009172926143
7.0234034744525475,0.21058547815361672,6.1899249244232095
6.129140702002026,3.7918932942893235,5.626975871124832
4.821820391546416,2.562664409110792,16.8493082394511
3.046525818846935,2.742794368624459,4.967007613514753
5.034642077332282,0.42365915340899507,4.6268968289599
3.1268673093022974,3.4134943631370604,5.89733785053031
3.940503429327224,0.476911826860142,-2.6688319287020277
0.6875051030126205,2.3201922025558788,2.079917396126326
6.8852254810055715,2.7987700279921475,11.696505519515952
5.149134481474425,2.738729637553178,9.11021358310701
4.1526279498630085,2.650200453127574,3.2983957979967844
1.6101258967148508,2.8824011590236296,2.753984473564679
6.966710482635809,1.430515927820755,9.059030601254458
2.7132348971465134,2.683959278384102,5.666254933832373
5.277745773982304,3.908393828595602,8.593685299859521
2.373747366357545,0.9438424776490133,3.6030528798204546
7.989744558258185,3.4998546064156173,19.611410719917757
0.6791325388778064,2.3483059077974886,0.20282861548355324
5.3378380792678115,2.3814817276590596,5.434490803161606
6.121667649045362,2.5238287264593118,9.871502900012288
3.2678822900296236,0.7913616952053508,3.6054184218923133
1.2410932838474569,2.038960456827623,-1.100057348146342
6.975326912471381,2.4255762068379436,13.665645713548514
4.79257716968156,1.2023699713166662,2.9247198999765787
5.920872184154385,2.5599664656607333,6.717521798417373
3.984583732914566,2.567151887325297,4.8176188710830266
1.9516533490479935,1.7644373469207366,-2.808022515913395
1.698823394392921,3.9867333411523735,-3.173314206185552
6.709318638378367,0.7606831474207576,2.2980861452494445
2.802147870237623,2.583073145003027,6.237651565444918
2.7480977526083716,0.5920930359790662,5.2909306421220625
6.109656840601575,0.5336665180074993,4.557867094136625
0.4172952968711021,3.2504371907214282,4.127631621239241
6.380030104197593,0.7306186739131344,5.353292958488959
2.813182761437101,1.919226923023594,5.264301707416315
7.020354711614419,0.009243746638263772,2.5880978860985437
1.4542246015086775,2.041626413809378,0.9029150151131514
2.5780594357158773,2.77178999416677,2.7581774992540162
7.958758541217278,2.0352742825749988,7.384656626729572
3.066470463324791,0.36062275112386466,-0.3613496979813864
5.685805916911282,1.352733589134885,6.123495426334536
6.969037087054981,2.7951103918872016,7.199622208236983
2.400171204805593,2.4861774911801824,0.6064971724587448
7.979447489841511,0.005059962500546078,6.964689231817163
4.813070630029261,3.81367732379992,2.8411002500488625
7.215643811357063,3.863409553864365,15.315305534538394
7.618581256207852,0.33962990695437334,9.188680770427874
7.381859350432323,2.1775102894278753,11.592336100070563
0.0044086523799986566,1.0332904626071118,1.1174986374825213
6.64954120979503,0.6010723887055294,5.04391424040761
5.906215638501759,1.8362425013645982,5.062180202969856
5.917332276877786,1.9252968472828274,6.3473768194102
7.118205649869155,3.7843095985101303,9.486282914366496
7.162549028656931,2.756418309876523,6.869864679776026
5.840717651762149,1.0198738229507653,7.767013399983961
0.30241547784089917,2.772906457451373,4.803187038913272
3.89246103504873,2.2939079361660255,4.104358814951546
6.382905848788316,1.0555598441679601,3.154378865883393
3.103923133345737,3.885813458097571,5.097483794138885
4.76865088693943,2.4060893070843905,10.957553738111839
1.0314097243529554,1.728397449471164,-1.925592251490209
1.5894186722436308,3.3943021984917676,2.7904228850174375
4.383418661963978,3.1294761785376197,9.851729247019719
3.8970344783909754,3.1762469464933796,6.9692707355794346
2.518704352881806,1.9128259931390432,2.187254580609679
0.6980223987798526,2.608232604103014,1.6414159602721652
0.9062385996614104,1.6220628268114483,1.669330129231481
2.490860066087727,0.8257838305448484,4.443055215828308
3.7681983568188064,2.6115919184792467,3.8208676643806427
1.8763381935266121,3.544458927708454,2.9376157028171894
6.388704316073879,2.822277174038525,7.4984254635757015
0.73790207760256,3.025278884001459,-0.8918369552410219
0.31331325031545276,1.4762373585433974,-0.1701885205784419
4.836335923977176,2.663901768619482,10.177216607672955
3.057912233285461,0.1665903960855868,2.3010525541736713
2.7260136740631795,0.6668696682247734,2.895480703578876
6.8150930962309495,2.7025583043003234,14.608862433182331
