XA1,XA2,yA
7.01882943990057,0.09037284000156853,64.36641695963056
4.566259179066197,4.3682624887893144,183.60531168722915
3.576109385738991,0.9820662783532219,69.45792130667823
12.334022845990283,1.602662474693678,530.2621989379022
0.28377722705133557,4.9449223558596564,341.65138093361264
6.704822744528325,4.933723890923779,243.1355690952514
4.667773458570309,3.147677893742376,110.56825237330946
11.39680432030206,4.832685013977509,356.2904066558026
3.2552006299373195,2.570700808583309,150.57071044530238
0.7078717964609055,2.4435214246022956,35.26462555139362
11.437477534170991,2.0708965206951206,517.1589514925143
14.326775742796311,0.7027522683448889,497.72938633749754
0.11620297902878718,0.1341425510186267,31.549162023696276
14.01308999426123,1.703584339858855,678.3079466562273
2.4035507226077657,0.08691852775643938,65.48488093648182
6.586859224629405,2.542024644948823,183.1713106813145
12.775284601502587,0.7973125012348037,633.4779728768448
1.7188293999922266,1.9092560969754717,206.9576116648147
9.316328095767492,1.3506411384533727,162.209436735829
14.625902308977327,1.2474451494601857,753.994339701318
11.281352124646311,3.705592671584115,556.1684633538794
3.360961105393666,2.961092271963721,243.87769045457264
2.6217910550460655,4.75217267989241,196.7958333540772
10.743255310729793,4.902241850303169,490.3219709755622
13.281668112785127,4.247834493075452,659.5583149773979
0.5082237818017649,1.8523478561067903,4.271615961764471
9.974272710326185,1.4717260312259295,320.2854490309379
3.9513124301638514,0.3015950021423991,71.93224420360688
7.2070096781623825,0.3428545211346473,209.45354241568097
4.624871214459324,4.244579672303658,358.6668455974566
11.874764704494051,0.0203915614320499,541.6366100971513
12.99991047394197,0.6913603945663693,488.8638453674115
2.449428515062799,1.1511503557407565,95.95898022361988
8.01191245196484,1.6345694412399698,239.70126421905948
12.045930353261937,2.876622599711593,415.41702640672514
11.507037232937847,4.725005693752708,645.54755791712
6.5006205095504,1.9371102957040458,216.38260465102036
2.610536577488938,2.269323924906975,244.35621092001267
7.328035861732858,0.17107489109062235,78.02957720582758
1.5724317655593156,2.30870476642436,63.743262319697294
5.452973379890763,2.22012525287975,362.4900222443923
0.9134305573664342,3.115012812314749,127.46096885021109
5.9880081686012545,0.5188242683762162,170.74273594377928
10.031637038299934,1.2735391971320031,336.6365789329916
3.2881845645332106,3.2335039501590463,281.55470186918075
12.570126197121349,3.3472956019570708,800.8691902185677
9.622698349747091,3.036951706340453,198.75152440531946
8.64937095126089,4.787219977882257,451.6335856152004
12.273629183829101,2.1790104335433984,694.4454881311358
11.460003861780226,3.5721665468638424,416.60192180178205
6.647364115837457,1.546690713282719,198.43972090920948
13.534873203801403,0.4018289924803481,579.2589296394146
6.067614674511657,3.871847625789245,398.602224458131
