zone,Facility 1,Facility 2,Facility 3,Facility 4,Facility 5,Facility 6,Facility 7,Facility 8,Facility 9,Facility 10,Facility 11,Facility 12,Facility 13,Facility 14,Facility 15,Facility 16,Facility 17,Facility 18,Facility 19,Facility 20
1,0.15531448499810593,0.1862814278014097,0.34517199832662754,0.28478325477788885,0.10642786545243049,0.15184263109561966,0.20984791322285765,0.4422728597045543,0.37201226782978175,0.3621760850844108,0.3445455804139243,0.20295041292145244,0.2568923860281947,0.07409268590319122,0.24706407675151906,0.17001416865530694,0.29041725137752006,0.325318155575762,0.4879662087506669,0.45254917755199275
2,0.1567122802645938,0.23030860806265394,0.2684873784758728,0.18047302836228468,0.0618784096943803,0.18496790294468526,0.16591100562985095,0.398014901047117,0.390114758647926,0.3596188384303892,0.3660684882929113,0.11743700299098897,0.12217355267836755,0.06227399374289305,0.19975088316981085,0.27747578911577236,0.23924339890556132,0.19421556197528506,0.4148596119883501,0.45957650406504824
3,0.14134697417841788,0.21791235690635752,0.1396174526829446,0.05224220847823846,0.1264352788388172,0.18209890909853915,0.0928304330229825,0.27993885378352784,0.3207094717699966,0.2752842434054871,0.30255548399487453,0.03510370866204451,0.11878135353109685,0.17890486905003689,0.10529477221949331,0.31558999314102465,0.1302876530418284,0.12772051894093672,0.28455460850569486,0.37478445034313157
4,0.14305151221672796,0.22226608275368404,0.16333483076783847,0.07136850030571601,0.11159682332969217,0.1834367892255507,0.10445934235536242,0.30319094514915246,0.3369588547030982,0.2937135491983906,0.3176545299405503,0.03823410184947631,0.10137981645115249,0.1598920190670864,0.12295592923450833,0.31259116874221543,0.151564617196229,0.1248314741481925,0.3079814832531968,0.39380857778979084
5,0.15289465839174,0.22163619959718647,0.09738964677008793,0.03105947970220519,0.16120927550942854,0.19228140608108332,0.09073516147064688,0.24035435288146606,0.2986811371052825,0.24873122848105778,0.2832512368452122,0.06304555528893648,0.15137015347024108,0.21737305421222286,0.0867717252071375,0.3300723374877521,0.09898272788808504,0.13822196116146776,0.24225507220853124,0.34605283014753874
6,0.34038656900155395,0.2783625377106475,0.36419595324761894,0.43801416187620473,0.437961374396856,0.3199875024699476,0.34551436144171843,0.267230176905336,0.112011787681708,0.16514936149106044,0.1317278971911278,0.4122779642515168,0.5499766949898012,0.48670663006254494,0.32752872802266353,0.3359140419292097,0.31378776010384046,0.5481043159446176,0.3750198125542901,0.09714237554551973
7,0.311901825503705,0.3421892917335819,0.114132055448156,0.2087386245889448,0.3609263814065488,0.33811309057415073,0.24859651205825248,0.11060393267149023,0.2894315310429411,0.23021293706819643,0.293465225547767,0.2663563929508804,0.3398728154823076,0.4210748845976589,0.2129508982398745,0.4666239413582791,0.17192345787149418,0.28414380485115037,0.03407663640086724,0.2822054127877575
8,0.3146213499440527,0.2775202606263266,0.272403798923009,0.362203591362511,0.4086927321074644,0.3085132223766929,0.29591728082753893,0.15187606387185087,0.09809885972180614,0.10106035449696667,0.12462700893023476,0.357713495232544,0.48822461371020687,0.465686932740046,0.2676059999502544,0.37211981199004684,0.24039980564225738,0.470662415171054,0.2576462809259907,0.024322279700218764
9,0.07135030185858758,0.10719918781824066,0.27200336229052385,0.23012275776172922,0.0783207354637179,0.06742541012811885,0.13320137590244108,0.3582622143480129,0.2896080930708082,0.2767280443131276,0.2625876266075206,0.1471996765653271,0.24429325439595437,0.10441957775286026,0.16840219741678125,0.1437152725955382,0.21070120468603998,0.29609370875864255,0.4102102172495058,0.3687326954557319
10,0.26821699452174236,0.22852058511482842,0.2496961298298932,0.33116569379927036,0.36355013183727125,0.26031217823356706,0.25449804449292107,0.15397255826692147,0.051636139244706,0.058369436437237465,0.07652944249413825,0.318411418383193,0.45215605570100337,0.4194401973425683,0.22908601690963357,0.3239786708189752,0.20696226402579732,0.44097743536652284,0.26209665134558274,0.04275735365056499
